/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- None : -4.92
 -- right : 0.61
 -- left : 0.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- None : -5.25
 -- right : -0.04
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.84
 -- None : 1.80
 -- right : 0.25
 -- left : -40.15

('left', 'red', None, None, None)
 -- forward : -10.55
 -- None : 2.21
 -- right : -0.71
 -- left : -10.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.71

('left', 'red', 'right', None, None)
 -- forward : -9.76
 -- None : 2.79
 -- right : 0.62
 -- left : -40.14

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.33
 -- None : -5.35
 -- right : -0.04
 -- left : -19.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.47
 -- None : 0.00
 -- right : 1.01
 -- left : -20.17

('forward', 'green', 'right', None, 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : -0.04
 -- left : -19.63

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.73
 -- None : 1.23
 -- right : -20.97
 -- left : -40.06

('left', 'red', None, 'right', 'left')
 -- forward : -10.99
 -- None : 0.00
 -- right : 0.49
 -- left : -10.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- None : -5.97
 -- right : 0.00
 -- left : -19.90

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.43
 -- None : 2.57
 -- right : -0.27
 -- left : -40.80

('left', 'red', None, 'right', 'right')
 -- forward : -9.70
 -- None : 2.05
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.40
 -- None : 0.87
 -- right : -20.01
 -- left : -39.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.28
 -- None : 2.25
 -- right : -20.58
 -- left : -39.60

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.23
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.50
 -- None : 1.86
 -- right : -20.14
 -- left : -39.89

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : -19.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.05
 -- right : 1.05
 -- left : 1.14

('left', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- None : -5.89
 -- right : 0.57
 -- left : -19.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 1.10
 -- left : -10.17

('right', 'red', None, 'right', None)
 -- forward : -10.91
 -- None : 1.68
 -- right : 1.11
 -- left : -9.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.61
 -- None : 2.33
 -- right : -20.72
 -- left : -40.47

('right', 'red', 'right', 'left', None)
 -- forward : -9.55
 -- None : 2.23
 -- right : 1.23
 -- left : -39.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 1.60
 -- left : -19.42

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.59
 -- left : -9.89

('left', 'red', None, None, 'forward')
 -- forward : -40.18
 -- None : 1.40
 -- right : -19.85
 -- left : -40.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.52
 -- None : 0.88
 -- right : -0.29
 -- left : 0.13

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.19
 -- None : -5.11
 -- right : 0.98
 -- left : -20.59

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : -9.45

('right', 'green', 'left', None, 'right')
 -- forward : 0.74
 -- None : 0.85
 -- right : 1.31
 -- left : 1.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- None : 0.53
 -- right : 2.90
 -- left : -10.70

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.07
 -- None : 2.12
 -- right : 0.93
 -- left : -10.84

('left', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.58
 -- right : 0.44
 -- left : 2.09

('left', 'green', 'right', None, None)
 -- forward : -0.37
 -- None : -5.49
 -- right : 0.33
 -- left : -19.92

('forward', 'green', 'left', None, None)
 -- forward : 2.20
 -- None : -0.04
 -- right : 0.01
 -- left : -0.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.99
 -- None : 1.65
 -- right : 1.05
 -- left : -10.01

('left', 'red', 'forward', 'left', None)
 -- forward : -10.04
 -- None : 0.00
 -- right : 1.28
 -- left : -10.53

('right', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- None : -0.24
 -- right : 2.30
 -- left : -0.43

('right', 'green', None, 'forward', None)
 -- forward : -0.18
 -- None : -5.84
 -- right : 1.52
 -- left : -0.45

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -19.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.58
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.65
 -- None : -5.26
 -- right : 0.35
 -- left : -20.87

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.99
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.16
 -- None : -4.82
 -- right : 0.15
 -- left : -19.83

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- None : -5.43
 -- right : 0.09
 -- left : -20.45

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.00
 -- None : 1.40
 -- right : 0.00
 -- left : -39.31

('left', 'red', 'right', None, 'left')
 -- forward : -10.85
 -- None : 1.27
 -- right : 0.22
 -- left : -39.73

('left', 'red', None, None, 'left')
 -- forward : -10.41
 -- None : 0.67
 -- right : -0.40
 -- left : -10.72

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.70
 -- None : -5.04
 -- right : -0.24
 -- left : 0.45

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- None : 0.12
 -- right : 0.52
 -- left : 1.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.47
 -- None : -0.05
 -- right : 0.64
 -- left : -0.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -5.04
 -- right : 0.40
 -- left : 1.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.68
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.66
 -- None : 2.31
 -- right : 0.85
 -- left : -40.54

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.58
 -- None : 2.49
 -- right : -20.89
 -- left : -40.07

('right', 'green', 'left', None, None)
 -- forward : 0.19
 -- None : 0.74
 -- right : 1.77
 -- left : 1.12

('right', 'red', 'left', 'right', None)
 -- forward : -9.99
 -- None : 0.95
 -- right : 0.88
 -- left : -10.56

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.97
 -- None : 0.91
 -- right : 1.76
 -- left : -10.29

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.29
 -- None : 1.29
 -- right : 0.15
 -- left : -39.77

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- None : -4.82
 -- right : 0.55
 -- left : 2.22

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 2.73

('left', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- None : -5.54
 -- right : 0.53
 -- left : 1.17

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.31
 -- None : -5.41
 -- right : 0.00
 -- left : -20.64

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- None : -4.48
 -- right : -0.38
 -- left : 1.25

('forward', 'red', None, 'right', None)
 -- forward : -10.78
 -- None : 1.19
 -- right : 0.09
 -- left : -10.60

('forward', 'red', 'forward', None, None)
 -- forward : -9.68
 -- None : 2.58
 -- right : 0.59
 -- left : -10.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.48
 -- None : 0.00
 -- right : -19.44
 -- left : -40.41

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.06
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 2.42
 -- left : -0.69

('left', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- None : -5.83
 -- right : 0.63
 -- left : 1.08

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.47

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.68
 -- None : 1.03
 -- right : -20.27
 -- left : -39.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.17
 -- None : -4.11
 -- right : 1.85
 -- left : -20.88

('left', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- None : 1.78
 -- right : 0.60
 -- left : -9.43

('right', 'green', None, 'left', 'left')
 -- forward : -0.09
 -- None : -4.23
 -- right : 2.61
 -- left : 0.39

('right', 'green', 'forward', 'left', None)
 -- forward : 0.79
 -- None : -5.62
 -- right : 2.07
 -- left : -20.77

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.91
 -- None : 1.00
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.97
 -- right : 1.52
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.66
 -- None : 1.93
 -- right : -20.30
 -- left : -39.56

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.08
 -- None : 0.00
 -- right : -19.71
 -- left : -39.21

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.82
 -- None : 0.00
 -- right : -19.51
 -- left : -40.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : -0.70
 -- left : -19.34

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.41
 -- None : 2.57
 -- right : -20.07
 -- left : -39.16

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -19.48

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.31
 -- None : -4.74
 -- right : 1.11
 -- left : -19.20

('left', 'red', 'forward', None, 'right')
 -- forward : -10.40
 -- None : 2.10
 -- right : 0.00
 -- left : -9.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.65
 -- None : 2.06
 -- right : -20.89
 -- left : -39.00

('right', 'red', None, None, 'right')
 -- forward : -10.63
 -- None : 2.43
 -- right : 0.83
 -- left : -9.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.51

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.88
 -- None : -4.48
 -- right : 0.38
 -- left : 0.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.55
 -- None : 2.67
 -- right : -20.29
 -- left : -39.56

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- None : -4.65
 -- right : 0.84
 -- left : -20.30

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.53
 -- None : 1.92
 -- right : -20.19
 -- left : -39.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.19
 -- None : 0.00
 -- right : 1.81
 -- left : -9.49

('left', 'green', 'right', 'left', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 1.82
 -- left : -19.24

('left', 'green', 'left', 'forward', None)
 -- forward : -0.30
 -- None : -0.35
 -- right : 0.00
 -- left : 1.96

('left', 'green', None, 'left', None)
 -- forward : 0.50
 -- None : -4.23
 -- right : 0.04
 -- left : 1.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.88
 -- None : 1.24
 -- right : 0.80
 -- left : 0.26

('right', 'red', 'left', None, 'forward')
 -- forward : -39.52
 -- None : 2.12
 -- right : -20.15
 -- left : -40.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : -4.72
 -- right : 1.20
 -- left : 0.89

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.67
 -- None : 1.53
 -- right : -0.15
 -- left : -39.46

('left', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : -5.33
 -- right : 0.08
 -- left : 1.77

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- None : -0.45
 -- right : 0.94
 -- left : 0.72

('left', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -5.02
 -- right : 0.79
 -- left : 2.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : -0.09
 -- left : 2.09

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.18
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.65
 -- right : 0.00
 -- left : -19.48

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.86
 -- None : 1.03
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.13
 -- None : 1.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.51
 -- None : 1.77
 -- right : -0.17
 -- left : -10.67

('right', 'red', None, 'left', 'right')
 -- forward : -10.29
 -- None : 0.00
 -- right : 1.77
 -- left : -10.52

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : -40.67

('right', 'red', None, 'forward', None)
 -- forward : -39.48
 -- None : 0.81
 -- right : 1.13
 -- left : -40.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- None : -4.20
 -- right : -0.24
 -- left : -19.04

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.92
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.89
 -- None : 2.45
 -- right : 0.75
 -- left : -9.35

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : -20.67
 -- left : -40.61

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.52
 -- None : 0.00
 -- right : -19.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.45
 -- None : 1.70
 -- right : 0.84
 -- left : -40.23

('left', 'green', 'left', None, 'left')
 -- forward : 0.34
 -- None : 0.20
 -- right : -0.12
 -- left : 2.33

('right', 'green', 'forward', None, None)
 -- forward : 0.36
 -- None : -4.07
 -- right : 1.72
 -- left : -20.46

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.01
 -- left : -40.80

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.98
 -- right : -0.06
 -- left : 0.95

('forward', 'green', None, 'forward', None)
 -- forward : 2.52
 -- None : -5.58
 -- right : 0.23
 -- left : 0.42

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.88
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : -20.90
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.70
 -- None : 1.07
 -- right : 0.31
 -- left : -9.64

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.91
 -- left : 0.49

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'green', None, None, None)
 -- forward : 0.92
 -- None : -4.82
 -- right : 0.03
 -- left : -0.05

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.57
 -- None : 0.81
 -- right : 1.67
 -- left : -39.40

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

